Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,libc, text.quorem, 292, 0x0000a7b0, 42928, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-dtoa.o)
FLASH,libc, fill, 4, 0x0000a8d4, 43220, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-dtoa.o)
FLASH,libc, text._dtoa_r, 3572, 0x0000a8d8, 43224, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-dtoa.o)
FLASH,libc, text.__sflush_r, 340, 0x0000b6cc, 46796, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-fflush.o)
FLASH,libc, text._fflush_r, 92, 0x0000b820, 47136, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-fflush.o)
FLASH,libc, text.std, 80, 0x0000b87c, 47228, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-findfp.o)
FLASH,libc, text._cleanup_r, 12, 0x0000b8cc, 47308, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-findfp.o)
FLASH,libc, text.__sinit, 88, 0x0000b8d8, 47320, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-findfp.o)
FLASH,libc, text.__sfp_lock_acquire, 12, 0x0000b930, 47408, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-findfp.o)
FLASH,libc, text.__sfp_lock_release, 12, 0x0000b93c, 47420, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-findfp.o)
FLASH,libc, text._malloc_trim_r, 160, 0x0000b948, 47432, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-freer.o)
FLASH,libc, text._free_r, 488, 0x0000b9e8, 47592, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-freer.o)
FLASH,libc, text.__sfvwrite_r, 764, 0x0000bbd0, 48080, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-fvwrite.o)
FLASH,libc, text._fwalk_reent, 84, 0x0000becc, 48844, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-fwalk.o)
FLASH,libc, text._localeconv_r, 28, 0x0000bf20, 48928, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-localeconv.o)
FLASH,libc, text.__retarget_lock_init_recursive, 4, 0x0000bf3c, 48956, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-lock.o)
FLASH,libc, text.__retarget_lock_close_recursive, 4, 0x0000bf40, 48960, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-lock.o)
FLASH,libc, text.__retarget_lock_acquire_recursive, 4, 0x0000bf44, 48964, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-lock.o)
FLASH,libc, text.__retarget_lock_release_recursive, 4, 0x0000bf48, 48968, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-lock.o)
FLASH,libc, text.__swhatbuf_r, 92, 0x0000bf4c, 48972, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-makebuf.o)
FLASH,libc, text.__smakebuf_r, 148, 0x0000bfa8, 49064, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-makebuf.o)
FLASH,libc, text.__malloc_update_mallinfo, 84, 0x0000c03c, 49212, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mallinfor.o)
FLASH,libc, text._mallinfo_r, 52, 0x0000c090, 49296, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mallinfor.o)
FLASH,libc, fill, 12, 0x0000c0c4, 49348, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mallinfor.o)
FLASH,libc, text, 160, 0x0000c0d0, 49360, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-memchr.o)
FLASH,libc, text._Balloc, 76, 0x0000c170, 49520, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, text._Bfree, 20, 0x0000c1bc, 49596, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, text.__multadd, 128, 0x0000c1d0, 49616, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, text.__hi0bits, 64, 0x0000c250, 49744, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, text.__lo0bits, 96, 0x0000c290, 49808, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, text.__i2b, 20, 0x0000c2f0, 49904, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, text.__multiply, 332, 0x0000c304, 49924, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, text.__pow5mult, 160, 0x0000c450, 50256, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, text.__lshift, 172, 0x0000c4f0, 50416, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, text.__mcmp, 56, 0x0000c59c, 50588, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, text.__mdiff, 236, 0x0000c5d4, 50644, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, text.__d2b, 176, 0x0000c6c0, 50880, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, text._realloc_r, 860, 0x0000c770, 51056, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-reallocr.o)
FLASH,libc, text.__sread, 36, 0x0000cacc, 51916, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-stdio.o)
FLASH,libc, text.__swrite, 60, 0x0000caf0, 51952, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-stdio.o)
FLASH,libc, text.__sseek, 32, 0x0000cb2c, 52012, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-stdio.o)
FLASH,libc, text.__sclose, 8, 0x0000cb4c, 52044, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-stdio.o)
FLASH,libc, text.__sprint_r.part.0, 120, 0x0000cb54, 52052, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-vfiprintf.o)
FLASH,libc, text.__sprint_r, 20, 0x0000cbcc, 52172, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-vfiprintf.o)
FLASH,libc, text.__swbuf_r, 176, 0x0000cbe0, 52192, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-wbuf.o)
FLASH,libc, text._write_r, 44, 0x0000cc90, 52368, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-writer.o)
FLASH,libc, text._close_r, 36, 0x0000ccbc, 52412, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-closer.o)
FLASH,libc, text._fclose_r, 208, 0x0000cce0, 52448, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-fclose.o)
FLASH,libc, text.__fputwc, 160, 0x0000cdb0, 52656, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-fputwc.o)
FLASH,libc, text._fputwc_r, 100, 0x0000ce50, 52816, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-fputwc.o)
FLASH,libc, text._fstat_r, 40, 0x0000ceb4, 52916, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-fstatr.o)
FLASH,libc, text._isatty_r, 36, 0x0000cedc, 52956, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-isattyr.o)
FLASH,libc, text.__locale_mb_cur_max, 28, 0x0000cf00, 52992, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-locale.o)
FLASH,libc, text._lseek_r, 44, 0x0000cf1c, 53020, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-lseekr.o)
FLASH,libc, text.__ascii_mbtowc, 44, 0x0000cf48, 53064, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mbtowc_r.o)
FLASH,libc, text._read_r, 44, 0x0000cf74, 53108, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-readr.o)
FLASH,libc, text._wcrtomb_r, 80, 0x0000cfa0, 53152, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-wcrtomb.o)
FLASH,libc, text.__ascii_wctomb, 28, 0x0000cff0, 53232, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-wctomb_r.o)
FLASH,libc, text, 888, 0x0000d00c, 53260, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m\libgcc.a(_arm_addsubdf3.o)
FLASH,libc, text, 1060, 0x0000d384, 54148, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m\libgcc.a(_arm_muldivdf3.o)
FLASH,libc, text, 272, 0x0000d7a8, 55208, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m\libgcc.a(_arm_cmpdf2.o)
FLASH,libc, text, 44, 0x0000d8b8, 55480, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m\libgcc.a(_arm_unorddf2.o)
FLASH,libc, text, 80, 0x0000d8e4, 55524, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m\libgcc.a(_arm_fixdfsi.o)
FLASH,libc, text, 48, 0x0000d934, 55604, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m\libgcc.a(_aeabi_uldivmod.o)
FLASH,libc, text, 716, 0x0000d964, 55652, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m\libgcc.a(_udivmoddi4.o)
FLASH,libc, text, 4, 0x0000dc30, 56368, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m\libgcc.a(_dvmd_tls.o)
FLASH,NVRam, rodata.wifi_nvram_image, 965, 0x0000dc34, 56372, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_resources.o)
FLASH,Startup Stack & Link Script fill, fill, 3, 0x0000dff9, 57337, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_resources.o)
FLASH,libc, rodata._write.str1.4, 2, 0x0000dffc, 57340, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, fill, 2, 0x0000dffe, 57342, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,App, rodata, 27, 0x0000e000, 57344, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,Startup Stack & Link Script fill, fill, 1, 0x0000e01b, 57371, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,App, rodata.ap_ssid, 33, 0x0000e01c, 57372, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,Startup Stack & Link Script fill, fill, 3, 0x0000e03d, 57405, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,App, rodata.arp_template.12817, 72, 0x0000e040, 57408, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,platform, rodata.wifi_control_pins, 40, 0x0000e088, 57480, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/Platform_FRDMK24.a(platform.o)
FLASH,platform, rodata.wifi_sdio_pins, 56, 0x0000e0b0, 57520, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/Platform_FRDMK24.a(platform.o)
FLASH,WWD, rodata.wwd_thread_func.str1.4, 59, 0x0000e0e8, 57576, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_thread.o)
FLASH,WWD, fill, 1, 0x0000e123, 57635, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_thread.o)
FLASH,WWD, rodata.wwd_thread_init.str1.4, 111, 0x0000e124, 57636, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_thread.o)
FLASH,WWD, fill, 1, 0x0000e193, 57747, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_thread.o)
FLASH,WWD, rodata, 4, 0x0000e194, 57748, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, rodata.dscp_to_wmm_qos, 64, 0x0000e198, 57752, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, rodata.wwd_management_alloc_event_msgs_buffer.str1.4, 42, 0x0000e1d8, 57816, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, fill, 2, 0x0000e202, 57858, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, rodata.wwd_management_set_event_handler_locally.str1.4, 82, 0x0000e204, 57860, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, fill, 2, 0x0000e256, 57942, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, rodata.wwd_network_send_ethernet_data.str1.4, 61, 0x0000e258, 57944, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, fill, 3, 0x0000e295, 58005, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, rodata.wwd_sdpcm_get_ioctl_buffer.str1.4, 53, 0x0000e298, 58008, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, fill, 3, 0x0000e2cd, 58061, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, rodata.wwd_sdpcm_get_iovar_buffer.str1.4, 53, 0x0000e2d0, 58064, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, fill, 3, 0x0000e305, 58117, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, rodata.wwd_sdpcm_process_rx_packet.str1.4, 598, 0x0000e308, 58120, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, fill, 2, 0x0000e55e, 58718, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, rodata.core_base_address, 12, 0x0000e560, 58720, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_internal.o)
FLASH,WWD, rodata.wwd_management_wifi_on.str1.4, 240, 0x0000e56c, 58732, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_management.o)
FLASH,WWD, rodata.wwd_management_wifi_platform_init.str1.4, 144, 0x0000e65c, 58972, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_management.o)
FLASH,WWD, rodata.__func__.15807, 14, 0x0000e6ec, 59116, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x0000e6fa, 59130, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, rodata.join_events, 32, 0x0000e6fc, 59132, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, rodata.wiced_join_events_handler.str1.4, 157, 0x0000e71c, 59164, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, fill, 3, 0x0000e7b9, 59321, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, rodata.wwd_event_to_string.str1.4, 228, 0x0000e7bc, 59324, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, rodata.wwd_interface_to_string.str1.4, 83, 0x0000e8a0, 59552, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, fill, 1, 0x0000e8f3, 59635, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, rodata.wwd_log_event.str1.4, 59, 0x0000e8f4, 59636, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, fill, 1, 0x0000e92f, 59695, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, rodata.wwd_reason_to_string.str1.4, 2019, 0x0000e930, 59696, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, fill, 1, 0x0000f113, 61715, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, rodata.wwd_status_to_string.str1.4, 1434, 0x0000f114, 61716, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x0000f6ae, 63150, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, rodata.wwd_wifi_active_join_deinit.str1.4, 22, 0x0000f6b0, 63152, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x0000f6c6, 63174, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, rodata.wwd_wifi_get_mac_address.str1.4, 14, 0x0000f6c8, 63176, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x0000f6d6, 63190, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, rodata.wwd_wifi_join.str1.4, 108, 0x0000f6d8, 63192, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, rodata.wwd_wifi_leave.str1.4, 47, 0x0000f744, 63300, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, fill, 1, 0x0000f773, 63347, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, rodata.wwd_wifi_prepare_join.str1.4, 66, 0x0000f774, 63348, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x0000f7b6, 63414, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
